=== Experiment: Depth-Spanning Tiny 10 Epochs ===
Date: Sat Jun 20 05:51:16 PM EDT 2026
Command: python scripts/train_cifar10_depth_spanning.py --model tiny --num_epochs 10 --num_columns 4
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781992288.420019 3017710 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781992292.116763 3017710 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
======================================================================
CIFAR-10 Depth-Spanning Columnar Architecture
======================================================================
Model: tiny
Activation: leaky_relu
Column activation: leaky_relu
Columns: 4
Column mode: all_active
Shared columns: 2
Active non-shared: 2
Combiner: sum
Embed dim: 64
Microcolumn dim: 32
Epochs: 10.0
Batch size: 128
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1
Stage outputs: stage2=(32, 32, 16), stage3=(16, 16, 32), stage4=(8, 8, 64)
Target grid: (8, 8), tokens: 64
Active columns: [0, 1, 2, 3]
Graph: 24 nodes, 41 edges
Parameters: 181,914
Loading CIFAR-10...
Train batches: 352
Val batches: 40
Test batches: 79
Training for 10.0 epochs...
  0%|          | 0/3520 [00:00<?, ?it/s]
Epoch 9/10:  87%|████████▋ | 3074/3520 [20:57<02:36,  2.84it/s, energy=2.1124, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3075/3520 [20:57<02:36,  2.84it/s, energy=2.1124, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3075/3520 [20:57<02:36,  2.84it/s, energy=2.0695, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3076/3520 [20:57<02:36,  2.85it/s, energy=2.0695, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3076/3520 [20:58<02:36,  2.85it/s, energy=1.9307, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3077/3520 [20:58<02:35,  2.85it/s, energy=1.9307, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3077/3520 [20:58<02:35,  2.85it/s, energy=2.2079, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3078/3520 [20:58<02:35,  2.85it/s, energy=2.2079, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3078/3520 [20:58<02:35,  2.85it/s, energy=1.9823, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3079/3520 [20:58<02:35,  2.84it/s, energy=1.9823, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3079/3520 [20:59<02:35,  2.84it/s, energy=1.8938, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3080/3520 [20:59<02:34,  2.85it/s, energy=1.8938, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3080/3520 [20:59<02:34,  2.85it/s, energy=2.0784, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3081/3520 [20:59<02:34,  2.84it/s, energy=2.0784, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3081/3520 [21:00<02:34,  2.84it/s, energy=2.1387, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3082/3520 [21:00<02:34,  2.84it/s, energy=2.1387, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3082/3520 [21:00<02:34,  2.84it/s, energy=1.6773, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3083/3520 [21:00<02:33,  2.84it/s, energy=1.6773, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3083/3520 [21:00<02:33,  2.84it/s, energy=1.5881, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3084/3520 [21:00<02:33,  2.84it/s, energy=1.5881, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3084/3520 [21:01<02:33,  2.84it/s, energy=2.0952, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3085/3520 [21:01<02:33,  2.84it/s, energy=2.0952, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3085/3520 [21:01<02:33,  2.84it/s, energy=1.7067, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3086/3520 [21:01<02:32,  2.84it/s, energy=1.7067, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3086/3520 [21:01<02:32,  2.84it/s, energy=1.9801, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3087/3520 [21:01<02:32,  2.84it/s, energy=1.9801, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3087/3520 [21:02<02:32,  2.84it/s, energy=1.6520, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3088/3520 [21:02<02:32,  2.84it/s, energy=1.6520, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3088/3520 [21:02<02:32,  2.84it/s, energy=2.1122, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3089/3520 [21:02<02:31,  2.84it/s, energy=2.1122, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3089/3520 [21:02<02:31,  2.84it/s, energy=1.9137, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3090/3520 [21:02<02:31,  2.84it/s, energy=1.9137, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3090/3520 [21:03<02:31,  2.84it/s, energy=2.0355, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3091/3520 [21:03<02:30,  2.85it/s, energy=2.0355, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3091/3520 [21:03<02:30,  2.85it/s, energy=1.9316, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3092/3520 [21:03<02:30,  2.85it/s, energy=1.9316, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3092/3520 [21:03<02:30,  2.85it/s, energy=1.5011, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3093/3520 [21:03<02:29,  2.85it/s, energy=1.5011, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3093/3520 [21:04<02:29,  2.85it/s, energy=2.1158, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3094/3520 [21:04<02:29,  2.85it/s, energy=2.1158, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3094/3520 [21:04<02:29,  2.85it/s, energy=1.9146, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3095/3520 [21:04<02:28,  2.85it/s, energy=1.9146, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3095/3520 [21:04<02:28,  2.85it/s, energy=1.9419, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3096/3520 [21:04<02:28,  2.85it/s, energy=1.9419, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3096/3520 [21:05<02:28,  2.85it/s, energy=1.8104, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3097/3520 [21:05<02:28,  2.85it/s, energy=1.8104, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3097/3520 [21:05<02:28,  2.85it/s, energy=1.8719, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3098/3520 [21:05<02:28,  2.85it/s, energy=1.8719, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3098/3520 [21:05<02:28,  2.85it/s, energy=2.3319, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3099/3520 [21:05<02:28,  2.84it/s, energy=2.3319, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3099/3520 [21:06<02:28,  2.84it/s, energy=2.0106, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3100/3520 [21:06<02:27,  2.84it/s, energy=2.0106, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3100/3520 [21:06<02:27,  2.84it/s, energy=2.1456, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3101/3520 [21:06<02:27,  2.84it/s, energy=2.1456, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3101/3520 [21:07<02:27,  2.84it/s, energy=1.6570, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3102/3520 [21:07<02:26,  2.85it/s, energy=1.6570, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3102/3520 [21:07<02:26,  2.85it/s, energy=1.8225, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3103/3520 [21:07<02:26,  2.85it/s, energy=1.8225, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3103/3520 [21:07<02:26,  2.85it/s, energy=1.9048, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3104/3520 [21:07<02:25,  2.85it/s, energy=1.9048, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3104/3520 [21:08<02:25,  2.85it/s, energy=1.9216, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3105/3520 [21:08<02:25,  2.85it/s, energy=1.9216, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3105/3520 [21:08<02:25,  2.85it/s, energy=2.1348, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3106/3520 [21:08<02:25,  2.85it/s, energy=2.1348, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3106/3520 [21:08<02:25,  2.85it/s, energy=2.2259, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3107/3520 [21:08<02:25,  2.84it/s, energy=2.2259, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3107/3520 [21:09<02:25,  2.84it/s, energy=1.7298, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3108/3520 [21:09<02:24,  2.85it/s, energy=1.7298, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3108/3520 [21:09<02:24,  2.85it/s, energy=1.9775, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3109/3520 [21:09<02:24,  2.84it/s, energy=1.9775, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3109/3520 [21:09<02:24,  2.84it/s, energy=2.0454, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3110/3520 [21:09<02:23,  2.85it/s, energy=2.0454, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3110/3520 [21:10<02:23,  2.85it/s, energy=2.1718, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3111/3520 [21:10<02:23,  2.84it/s, energy=2.1718, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3111/3520 [21:10<02:23,  2.84it/s, energy=1.5351, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3112/3520 [21:10<02:23,  2.85it/s, energy=1.5351, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3112/3520 [21:10<02:23,  2.85it/s, energy=1.7726, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3113/3520 [21:10<02:23,  2.84it/s, energy=1.7726, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3113/3520 [21:11<02:23,  2.84it/s, energy=1.8147, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3114/3520 [21:11<02:22,  2.85it/s, energy=1.8147, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3114/3520 [21:11<02:22,  2.85it/s, energy=1.7963, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3115/3520 [21:11<02:22,  2.84it/s, energy=1.7963, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3115/3520 [21:11<02:22,  2.84it/s, energy=1.9814, epoch=9/10]
Epoch 9/10:  89%|████████▊ | 3116/3520 [21:11<02:22,  2.84it/s, energy=1.9814, epoch=9/10]
Epoch 9/10:  89%|████████▊ | 3116/3520 [21:12<02:22,  2.84it/s, energy=2.0001, epoch=9/10]
Epoch 9/10:  89%|████████▊ | 3117/3520 [21:12<02:21,  2.84it/s, energy=2.0001, epoch=9/10]
Epoch 9/10:  89%|████████▊ | 3117/3520 [21:12<02:21,  2.84it/s, energy=2.0885, epoch=9/10]
Epoch 9/10:  89%|████████▊ | 3118/3520 [21:12<02:21,  2.84it/s, energy=2.0885, epoch=9/10]
Epoch 9/10:  89%|████████▊ | 3118/3520 [21:13<02:21,  2.84it/s, energy=2.0345, epoch=9/10]
Epoch 9/10:  89%|████████▊ | 3119/3520 [21:13<02:20,  2.85it/s, energy=2.0345, epoch=9/10]
Epoch 9/10:  89%|████████▊ | 3119/3520 [21:13<02:20,  2.85it/s, energy=2.2914, epoch=9/10]
Epoch 9/10:  89%|████████▊ | 3120/3520 [21:13<02:20,  2.85it/s, energy=2.2914, epoch=9/10]
Epoch 9/10:  89%|████████▊ | 3120/3520 [21:13<02:20,  2.85it/s, energy=2.0788, epoch=9/10]
Epoch 9/10:  89%|████████▊ | 3121/3520 [21:13<02:20,  2.85it/s, energy=2.0788, epoch=9/10]
Epoch 9/10:  89%|████████▊ | 3121/3520 [21:14<02:20,  2.85it/s, energy=2.0630, epoch=9/10]
Epoch 9/10:  89%|████████▊ | 3122/3520 [21:14<02:19,  2.85it/s, energy=2.0630, epoch=9/10]
Epoch 9/10:  89%|████████▊ | 3122/3520 [21:14<02:19,  2.85it/s, energy=1.5989, epoch=9/10]
Epoch 9/10:  89%|████████▊ | 3123/3520 [21:14<02:19,  2.85it/s, energy=1.5989, epoch=9/10]
Epoch 9/10:  89%|████████▊ | 3123/3520 [21:14<02:19,  2.85it/s, energy=2.0031, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3124/3520 [21:14<02:18,  2.85it/s, energy=2.0031, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3124/3520 [21:15<02:18,  2.85it/s, energy=1.5097, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3125/3520 [21:15<02:18,  2.85it/s, energy=1.5097, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3125/3520 [21:15<02:18,  2.85it/s, energy=2.2877, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3126/3520 [21:15<02:18,  2.85it/s, energy=2.2877, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3126/3520 [21:15<02:18,  2.85it/s, energy=1.8277, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3127/3520 [21:15<02:18,  2.85it/s, energy=1.8277, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3127/3520 [21:16<02:18,  2.85it/s, energy=1.9946, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3128/3520 [21:16<02:17,  2.85it/s, energy=1.9946, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3128/3520 [21:16<02:17,  2.85it/s, energy=1.9526, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3129/3520 [21:16<02:17,  2.85it/s, energy=1.9526, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3129/3520 [21:16<02:17,  2.85it/s, energy=2.0801, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3130/3520 [21:16<02:16,  2.85it/s, energy=2.0801, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3130/3520 [21:17<02:16,  2.85it/s, energy=2.1094, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3131/3520 [21:17<02:16,  2.85it/s, energy=2.1094, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3131/3520 [21:17<02:16,  2.85it/s, energy=1.8186, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3132/3520 [21:17<02:16,  2.85it/s, energy=1.8186, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3132/3520 [21:17<02:16,  2.85it/s, energy=1.7072, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3133/3520 [21:17<02:16,  2.84it/s, energy=1.7072, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3133/3520 [21:18<02:16,  2.84it/s, energy=1.9744, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3134/3520 [21:18<02:15,  2.85it/s, energy=1.9744, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3134/3520 [21:18<02:15,  2.85it/s, energy=2.0471, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3135/3520 [21:18<02:15,  2.85it/s, energy=2.0471, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3135/3520 [21:18<02:15,  2.85it/s, energy=1.6879, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3136/3520 [21:18<02:14,  2.85it/s, energy=1.6879, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3136/3520 [21:19<02:14,  2.85it/s, energy=1.9038, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3137/3520 [21:19<02:14,  2.85it/s, energy=1.9038, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3137/3520 [21:19<02:14,  2.85it/s, energy=2.0642, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3138/3520 [21:19<02:14,  2.85it/s, energy=2.0642, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3138/3520 [21:20<02:14,  2.85it/s, energy=2.1847, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3139/3520 [21:20<02:13,  2.84it/s, energy=2.1847, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3139/3520 [21:20<02:13,  2.84it/s, energy=2.0171, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3140/3520 [21:20<02:13,  2.84it/s, energy=2.0171, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3140/3520 [21:20<02:13,  2.84it/s, energy=1.9584, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3141/3520 [21:20<02:13,  2.84it/s, energy=1.9584, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3141/3520 [21:21<02:13,  2.84it/s, energy=1.9842, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3142/3520 [21:21<02:13,  2.84it/s, energy=1.9842, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3142/3520 [21:21<02:13,  2.84it/s, energy=1.7010, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3143/3520 [21:21<02:12,  2.84it/s, energy=1.7010, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3143/3520 [21:21<02:12,  2.84it/s, energy=2.1042, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3144/3520 [21:21<02:12,  2.85it/s, energy=2.1042, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3144/3520 [21:22<02:12,  2.85it/s, energy=2.3625, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3145/3520 [21:22<02:11,  2.84it/s, energy=2.3625, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3145/3520 [21:22<02:11,  2.84it/s, energy=2.3323, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3146/3520 [21:22<02:11,  2.85it/s, energy=2.3323, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3146/3520 [21:22<02:11,  2.85it/s, energy=1.6627, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3147/3520 [21:22<02:11,  2.85it/s, energy=1.6627, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3147/3520 [21:23<02:11,  2.85it/s, energy=1.8430, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3148/3520 [21:23<02:10,  2.84it/s, energy=1.8430, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3148/3520 [21:23<02:10,  2.84it/s, energy=1.9412, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3149/3520 [21:23<02:10,  2.85it/s, energy=1.9412, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3149/3520 [21:23<02:10,  2.85it/s, energy=1.6958, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3150/3520 [21:23<02:10,  2.84it/s, energy=1.6958, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3150/3520 [21:24<02:10,  2.84it/s, energy=2.0531, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3151/3520 [21:24<02:09,  2.85it/s, energy=2.0531, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3151/3520 [21:24<02:09,  2.85it/s, energy=1.9163, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3152/3520 [21:24<02:09,  2.84it/s, energy=1.9163, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3152/3520 [21:24<02:09,  2.84it/s, energy=2.1221, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3153/3520 [21:24<02:09,  2.84it/s, energy=2.1221, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3153/3520 [21:25<02:09,  2.84it/s, energy=1.6776, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3154/3520 [21:25<02:08,  2.85it/s, energy=1.6776, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3154/3520 [21:25<02:08,  2.85it/s, energy=1.7474, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3155/3520 [21:25<02:08,  2.85it/s, energy=1.7474, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3155/3520 [21:26<02:08,  2.85it/s, energy=1.8450, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3156/3520 [21:26<02:07,  2.85it/s, energy=1.8450, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3156/3520 [21:26<02:07,  2.85it/s, energy=1.2767, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3157/3520 [21:26<02:07,  2.85it/s, energy=1.2767, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3157/3520 [21:26<02:07,  2.85it/s, energy=1.9601, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3158/3520 [21:26<02:06,  2.85it/s, energy=1.9601, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3158/3520 [21:27<02:06,  2.85it/s, energy=1.9250, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3159/3520 [21:27<02:06,  2.85it/s, energy=1.9250, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3159/3520 [21:27<02:06,  2.85it/s, energy=1.9074, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3160/3520 [21:27<02:06,  2.85it/s, energy=1.9074, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3160/3520 [21:27<02:06,  2.85it/s, energy=2.2255, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3161/3520 [21:27<02:06,  2.85it/s, energy=2.2255, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3161/3520 [21:28<02:06,  2.85it/s, energy=2.2438, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3162/3520 [21:28<02:05,  2.85it/s, energy=2.2438, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3162/3520 [21:28<02:05,  2.85it/s, energy=1.9111, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3163/3520 [21:28<02:05,  2.85it/s, energy=1.9111, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3163/3520 [21:28<02:05,  2.85it/s, energy=1.9447, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3164/3520 [21:28<02:04,  2.85it/s, energy=1.9447, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3164/3520 [21:29<02:04,  2.85it/s, energy=2.3073, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3165/3520 [21:29<02:04,  2.85it/s, energy=2.3073, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3165/3520 [21:29<02:04,  2.85it/s, energy=1.8434, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3166/3520 [21:29<02:03,  2.86it/s, energy=1.8434, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3166/3520 [21:29<02:03,  2.86it/s, energy=2.0288, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3167/3520 [21:29<02:03,  2.86it/s, energy=2.0288, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3167/3520 [21:30<02:03,  2.86it/s, energy=2.1054, epoch=9/10]
Epoch 9/10:  90%|█████████ | 3168/3520 [21:30<01:47,  3.28it/s, energy=2.1054, epoch=9/10]
Epoch 10/10:  90%|█████████ | 3168/3520 [21:45<01:47,  3.28it/s, energy=2.1054, epoch=9/10]
Epoch 10/10:  90%|█████████ | 3168/3520 [21:46<01:47,  3.28it/s, energy=2.0251, epoch=10/10]
Epoch 10/10:  90%|█████████ | 3169/3520 [21:46<29:16,  5.01s/it, energy=2.0251, epoch=10/10]
Epoch 10/10:  90%|█████████ | 3169/3520 [21:46<29:16,  5.01s/it, energy=1.9487, epoch=10/10]
Epoch 10/10:  90%|█████████ | 3170/3520 [21:46<21:02,  3.61s/it, energy=1.9487, epoch=10/10]
